豆包：
# 一鉴到底·EIHM-P2P-CS + ASS 一体化AI执行操作系统
## 10万字全案整合版
### 项目总负责人：老骇
### 版本：V1.0 正式版
### 日期：2026年6月2日

---

## 目录
3. **分片签名**：每个分片都经过ASS签名，防止恶意模型注入
4. **按需下载**：用户只下载自己负责的那一层分片，不需要下载整个模型

#### 6.4.2 分布式推理流程
1. 用户提交AI推理需求
2. 平台将推理任务拆分为多个层任务
3. 调度器将不同的层任务分发到不同的浏览器节点
4. 每个节点下载对应的模型分片，在本地GPU执行推理
5. 节点之间通过P2P网络传输中间结果
6. 最后一个节点将最终结果返回给用户
7. 平台根据每个节点的贡献，自动发放积分

**优势**：
- 单个节点只需要下载几十MB的模型，不需要下载整个几GB的大模型
- 推理速度随着节点数量的增加线性提升
- 任何节点掉线，自动将任务转移到其他节点，不影响结果
- 数据永远在用户本地和节点之间传输，不上传到平台服务器

### 6.5 浏览器端推理实现
#### 6.5.1 技术选型
- **推理框架**：TensorFlow.js 4.x
- **后端优先**：WebGPU > WebGL > CPU
- **存储**：IndexedDB（模型缓存）
- **并发**：Web Worker（多线程推理，不阻塞主线程）
- **通信**：WebRTC（节点之间P2P通信）

#### 6.5.2 自动成为节点流程
用户打开网页时，后台自动完成以下操作，全程用户无感：
1. 检测浏览器是否支持WebGPU/WebGL
2. 检测GPU型号、显存大小、算力等级
3. 自动注册成为前端TF推理节点
4. 后台自动下载常用模型的基础分片（<10MB）
5. 实时上报节点状态、算力、负载
6. 当有推理任务时，自动参与分布式推理
7. 贡献算力自动获得积分，积分实时显示在页面右上角

#### 6.5.3 性能优化最佳实践
1. **WebGPU加速**：优先使用WebGPU后端，GPU加速比CPU快10倍以上
2. **模型缓存**：使用IndexedDB永久缓存已下载的模型分片，第二次访问秒级启动
3. **内存管理**：使用`tf.tidy()`自动清理张量，防止内存泄漏
4. **批处理**：将多个小任务合并为一个批次执行，提高GPU利用率
5. **跳帧处理**：视频/实时推理任务，每5帧处理一次，降低GPU占用
6. **懒加载**：模型分片按需加载，不提前加载不需要的部分

### 6.6 安全隔离机制
ASS安全内核深度集成到浏览器端，确保前端推理的绝对安全：
1. **模型安全校验**：所有模型分片都经过ASS签名，浏览器只执行经过签名的模型
2. **沙箱隔离**：推理代码运行在浏览器的沙箱中，无法访问用户的本地文件和系统资源
3. **中间结果加密**：节点之间传输的中间结果全部采用AES-256加密，防止数据泄露
4. **结果验证**：同一个推理任务分发到3个不同的节点执行，结果一致才返回
5. **恶意节点检测**：基于行为画像检测恶意节点，自动拉入黑名单

### 6.7 支持的模型与任务
#### 6.7.1 官方模型库
| 模型类型 | 模型名称 | 大小 | 支持任务 |
|----------|----------|------|----------|
| 文本检测 | 论文AI检测模型 | 50MB | 论文AI含量检测、文本AI检测 |
| 文本安全 | 敏感词检测模型 | 20MB | 敏感词检测、违规内容检测 |
| OCR | 中文OCR模型 | 80MB | 文字识别、表格识别、票据识别 |
| 图像安全 | 图片内容安全模型 | 100MB | 图片违规内容检测、敏感图片识别 |
| 语音识别 | 中文语音转文字模型 | 150MB | 语音转文字、实时语音识别 |
| 代码检测 | 代码漏洞检测模型 | 120MB | 代码漏洞扫描、恶意代码检测 |
| 大语言模型 | Qwen-1.8B-Int8 | 1.8GB | 文本生成、对话、翻译、摘要 |

#### 6.7.2 自定义模型支持
- 支持开发者上传自己的TensorFlow.js模型
- 模型经过ASS安全审核后，上线到技能市场
- 开发者可以获得模型使用收益的分成
- 支持所有主流AI框架的模型转换（PyTorch、TensorFlow、ONNX）

### 6.8 与其他模块的集成
- **与1000+技能库集成**：所有AI相关的技能，全部优先使用前端TF推理执行
- **与轻量在线IDE集成**：代码中的AI推理代码，自动优先使用本地浏览器GPU运行
- **与EIHM-P2P-CS集成**：前端TF推理节点作为第一优先级的算力层
- **与ASS集成**：所有模型和推理任务都经过ASS全链路安全校验

---

## 第七部分 1000+场景原子技能库生态建设
### 7.1 技能库核心定位
1000+场景原子技能库是我们的**生态护城河**，它将所有用户需求拆分为不可再分的原子技能，用户不需要写代码，不需要懂技术，只需要点一下按钮，就能完成任何任务。

### 7.2 技能原子化设计原则
1. **单一职责**：每个技能只做一件事，并且把它做到最好
2. **独立可执行**：每个技能都可以独立调用，不需要依赖其他技能
3. **统一接口**：所有技能都遵循统一的输入输出接口规范
4. **安全原生**：所有技能都经过ASS安全审核，自动集成全链路安全校验
5. **老骇风格**：所有技能的结果输出都遵循老骇心法，只用大白话和数字

### 7.3 技能分类体系
1000+技能分为6大类，覆盖所有用户需求：

#### 7.3.1 安全检测类（200个）
- 代码安全：代码漏洞扫描、恶意代码检测、依赖漏洞检测、后门检测
- 内容安全：文本安全检测、图片安全检测、视频安全检测、音频安全检测
- 数据安全：数据泄露查询、敏感数据检测、数据脱敏、密码强度检测
- 合规安全：等保2.0合规检测、GDPR合规检测、企业合规审计、合同合规检测
- Agent安全：Agent注入检测、Agent投毒检测、Agent劫持检测、Agent权限检测

#### 7.3.2 文本处理类（200个）
- AI检测：论文AI检测、文案AI检测、简历AI检测、代码AI检测
- 内容生成：文案生成、标题生成、摘要生成、大纲生成、邮件生成
- 内容处理：翻译、润色、降重、排版、校对、分词、关键词提取
- 格式转换：TXT转Word、Word转PDF、PDF转Word、Markdown转HTML
- 办公辅助：会议纪要生成、工作总结生成、演讲稿生成、简历优化

#### 7.3.3 办公自动化类（200个）
- 文件处理：PDF解析、Excel处理、Word处理、PPT生成、压缩解压
- 数据处理：数据分析、数据清洗、数据可视化、图表生成、报表生成
- 邮件处理：邮件发送、邮件批量发送、邮件模板、邮件过滤
- 日程管理：日程安排、提醒、待办事项、会议预约
- 票据处理：发票识别、报销单生成、财务报表生成、税务计算

#### 7.3.4 代码开发类（200个）
- 代码执行：Python代码执行、JS代码执行、Go代码执行、Java代码执行
- 代码辅助：代码补全、代码注释、代码格式化、代码重构、代码解释
- 代码调试：错误排查、性能优化、bug修复、单元测试生成
- 项目管理：Git仓库打开、项目依赖安装、项目一键运行、项目打包
- API开发：API接口生成、API文档生成、API测试、API监控

#### 7.3.5 多媒体处理类（100个）
- 图像处理：图片压缩、图片裁剪、图片旋转、图片滤镜、图片格式转换
- 视频处理：视频压缩、视频剪辑、视频转码、视频提取音频、视频加水印
- 音频处理：音频转文字、文字转语音、音频剪辑、音频格式转换、音频降噪
- OCR识别：通用OCR、表格OCR、票据OCR、身份证OCR、银行卡OCR

#### 7.3.6 通用工具类（100个）
- 网络工具：IP查询、域名查询、端口扫描、Ping测试、网速测试
- 计算工具：计算器、单位换算、汇率换算、房贷计算、个税计算
- 生活工具：天气预报、快递查询、火车票查询、机票查询、酒店查询
- 生成工具：二维码生成、条形码生成、UUID生成、密码生成、随机数生成
- 其他工具：短链接生成、markdown编辑器、思维导图生成、流程图生成

### 7.4 技能开发规范
所有技能必须遵循以下开发规范，确保技能的质量、安全和兼容性：
1. **接口规范**：统一使用JSON格式的输入输出，遵循RESTful API规范
2. **安全规范**：所有技能必须经过ASS安全审核，不能包含任何恶意代码
3. **性能规范**：单个技能的执行时间不能超过10秒，内存占用不能超过512MB
4. **文档规范**：每个技能必须提供详细的使用文档、参数说明和示例
5. **错误处理规范**：所有错误必须返回清晰的老骇式提示，不能返回技术错误信息

### 7.5 社区技能市场建设
#### 7.5.1 开发者入驻流程
1. 开发者注册账号，提交身份认证
2. 阅读并同意开发者协议和安全规范
3. 开发技能，提交审核
4. 技能经过ASS自动安全审核和人工审核
5. 审核通过后，上线到技能市场
6. 技能被使用，开发者获得分成

#### 7.5.2 分成机制
- 免费技能：开发者获得技能广告收益的70%
- 付费技能：开发者获得技能销售收入的80%
- 企业定制技能：开发者获得定制费用的90%
- 结算周期：每月15号结算上月收益，支持支付宝和微信提现

#### 7.5.3 技能质量管控
1. **安全审核**：所有技能必须经过ASS全链路安全审核，确保没有恶意代码
2. **质量审核**：人工审核技能的功能、性能、文档和用户体验
3. **用户评分**：用户可以对技能进行评分和评论，评分低的技能会被下架
4. **官方推荐**：优质技能会获得官方推荐和流量扶持
5. **违规处理**：违反规范的技能会被下架，开发者会被封禁

### 7.6 技能与架构的融合
#### 7.6.1 与智能编排层的融合
- 智能编排层自动根据用户需求，匹配最合适的技能组合
- 自动处理技能之间的依赖关系和数据传递
- 自动将复杂任务拆分为多个原子技能的组合
- 支持用户自定义技能组合，保存为个人模板

#### 7.6.2 与EIHM-P2P-CS的融合
- 所有技能都可以运行在EIHM-P2P-CS三级算力网络上
- 系统自动根据技能的类型和资源需求，选择最优的节点执行
- AI推理类技能优先调度到前端TF推理节点
- 代码执行类技能优先调度到桌面客户端节点

#### 7.6.3 与ASS的融合
- 所有技能的输入、执行、输出都经过ASS全链路安全校验
- 技能只能访问任务指定的资源，无法访问其他资源
- 技能的所有操作都被记录到审计日志，上链存证
- 有安全问题的技能会被自动拦截和下架

---

## 第八部分 产品设计与用户体验（老骇心法落地）
### 8.1 核心设计原则
所有产品设计必须严格遵循老骇心法的**0阅读、0决策、强筛选、出事兜底**原则：
1. **0阅读**：页面上没有任何多余的文字，没有教程、没有说明、没有帮助文档
2. **0决策**：用户不需要做任何选择，所有决策都由系统自动完成
3. **强筛选**：自动过滤白嫖党，只服务愿意为价值付费的用户
4. **出事兜底**：所有安全责任由平台承担，给用户绝对的安全感
5. **老骇风格**：所有文案、提示、结果都用大白话和数字，不用技术术语

### 8.2 主网页版设计
主网页版是唯一的主入口，整个页面只有3个元素，没有任何多余的东西：
```
【一鉴到底】
[ 输入框：说一句话，老骇帮你搞定一切 ]
[ 一排单能力卡片：论文检测 | 代码执行 | 文本安全 | 数据泄露 | OCR | 更多 ]
```

#### 8.2.1 输入框设计
- 输入框占据页面中心位置，字体大，清晰醒目
- 占位符文字："说一句话，老骇帮你搞定一切"
- 支持语音输入、拖拽上传文件、粘贴图片和文本
- 输入时自动联想常用需求，点击即可快速输入

#### 8.2.2 单能力卡片设计
每个卡片都是一个独立的能力入口，点一下直接进入对应的单能力页面：
```
【论文AI检测】
🚨 72%的AI论文会延毕
[ 拖拽上传论文 或 粘贴文本 ]
【一键检测】
```

**卡片设计规则**：
- 每个卡片只有3个元素：标题、老骇式提示、一个按钮
- 没有任何多余的文字和装饰
- 颜色简洁，只有黑白红三种颜色
- 按钮大，清晰醒目，点击区域大

#### 8.2.3 结果页设计
结果页只显示用户需要的核心信息，所有技术细节和安全信息都折叠起来：
```
✅ 老骇已经帮你搞定了
- 论文AI含量：32%
- 重复率：15%
- 帮你避免了：延毕风险
【下载检测报告】

▼ 老骇还帮你查了这些（点击展开）
- 检测到3个敏感词，已经帮你脱敏
- 论文格式符合学校要求
- 没有发现抄袭内容
```

**结果页设计规则**：
- 第一行永远是"✅ 老骇已经帮你搞定了"
- 用数字和大白话展示结果，不用技术术语
- 重点突出用户的收益和风险规避
- 所有次要信息都折叠起来，用户想看就看，不想看也没事
- 只有一个行动按钮，没有其他多余的按钮

### 8.3 轻量在线IDE设计
IDE是主网页版的一个全屏弹窗，不是独立页面，关闭后回到主网页版：
```
┌─────────────────────────────────────────────────────────┐
│ 文件树 | 标签页                          运行  调试    │
│                                                         │
│ 代码编辑器（Monaco）                                    │
│                                                         │
│ 控制台输出                                              │
│                                                         │
│ ⚠️ 老骇安全提示：第15行有SQL注入漏洞，已经帮你修复了    │
└─────────────────────────────────────────────────────────┘
```

#### 8.3.1 核心设计原则
- 只保留阅读和运行代码库的核心功能，砍掉所有无关的编辑、调试、插件生态
- 所有交互和快捷键100%对齐VS Code，开发者不用学习新的操作习惯
- 安全提示永远显示在最显眼的位置，用红色字体和老骇式话术
- 一键运行整个项目，不需要配置任何环境和依赖

#### 8.3.2 代码库加载流程
1. 用户在主网页版输入Git地址或上传ZIP包
2. 点击"打开代码库"按钮，自动弹出IDE弹窗
3. 3秒内显示文件树，用户可以点击任何文件打开
4. 打开文件时自动触发ASS静态扫描，漏洞实时标红
5. 点击"运行"按钮，自动安装依赖、启动项目、生成临时域名

### 8.4 多端插件设计
#### 8.4.1 VS Code插件设计
- 无缝集成Copilot，在Copilot生成的代码块右上角自动添加"一鉴到底安全运行"按钮
- 写代码时，自动标红漏洞，悬浮显示老骇式提示："老骇说：这段代码会删库，别瞎写"
- 右键菜单添加"老骇帮你修"选项，点击自动修复漏洞
- 右键菜单添加"安全运行"选项，点击自动在P2P网络上执行代码
- 左下角显示用户积分和会员状态

#### 8.4.2 浏览器插件设计
- 自动识别所有大模型页面（ChatGPT、Claude、通义千问、豆包等）
- 在所有代码块右上角自动添加"一鉴到底安全运行"按钮
- 自动检测大模型生成的代码是否有漏洞，有漏洞时显示红色警告："老骇拦你一下！这段代码会偷你硬盘里的文件"
- 在GitHub/Gitee页面自动添加"一鉴到底安全打开"按钮，点击直接打开轻量在线IDE
- 右上角图标显示用户积分和会员状态

### 8.5 老骇式话术库
所有文案、提示、结果都必须使用老骇式话术，以下是统一模板：

#### 8.5.1 成功提示
```
✅ 老骇已经帮你搞定了
- 帮你避免了XX万损失
- 拦截了X个漏洞
- 耗时X秒
```

#### 8.5.2 风险提示
```
⚠️ 老骇提醒你一下
- 这个操作有XX风险
- 已经帮你做了XX防护
- 建议你XX
```

#### 8.5.3 拦截提示
```
🚫 老骇拦你一下！
- 这个操作会XX
- 已经帮你终止了
- 别瞎搞
```

#### 8.5.4 强筛选提示
```
老骇说：白嫖X次够了
想保命，就开会员
不想花钱，就去用那些裸奔的工具，翻车了别来找我
【一键开通会员 399元/年】
```

#### 8.5.5 兜底提示
```
放心用，出事我赔
经ASS全链路安全校验，这个任务是安全的
如果出了任何安全问题，平台全额赔付
个人最高赔10万，企业最高赔1000万
```

---

## 第九部分 旧平台资产100%复用与SQLite平滑迁移方案
### 9.1 核心原则
**不删任何旧代码、不丢任何历史数据、不中断现有服务**，旧平台直接变成新架构的「前端入口+本地存储层」，所有新能力通过插件式接入。

### 9.2 旧平台定位调整
你之前已经做的**SQLite数据库、用户体系、16个单能力、内容库、前端页面**，全部保留，不做任何重构。
旧平台从「独立产品」变成新架构的**「本地客户端+前端入口+轻量本地执行层」**。

### 9.3 SQLite分层复用方案（绝对不替换，只扩展）
| SQLite 用途 | 保留/扩展 | 新增分布式存储 | 迁移节奏 |
|------------|-----------|----------------|----------|
| **用户本地数据**（本地执行日志、缓存、私有技能） | ✅ 100%保留 | 不迁移 | 永久保留 |
| **单能力本地配置**（检测规则、参数模板） | ✅ 100%保留 | 云端同步备份 | 永久保留 |
| **历史执行记录**（本地任务结果、审计日志） | ✅ 100%保留 | 云端增量同步 | 永久保留 |
| **用户账户数据**（会员、积分、权限） | ✅ 保留本地缓存 | 主库迁移到PostgreSQL（双写过渡） | 第30-60天完成双写，第90天切主 |
| **公共技能元数据**（技能列表、描述、参数） | ✅ 保留本地缓存 | 主库迁移到PostgreSQL | 第30-60天完成 |
| **P2P节点数据**（节点状态、算力、信誉） | ❌ 不使用SQLite | 专用分布式KV数据库（TiKV） | 第31天开始新建 |
| **任务分片数据**（任务状态、分片、结果） | ❌ 不使用SQLite | 专用消息队列+时序数据库（InfluxDB） | 第31天开始新建 |

### 9.4 零停机迁移流程
#### 9.4.1 第一阶段（第1-30天）：并行开发
- 旧平台正常运行，不做任何改动
- 新架构后端并行开发，不影响现有用户
- 梳理旧平台的所有API接口、SQLite表结构、数据逻辑
- 设计双写同步方案和数据一致性校验方案

#### 9.4.2 第二阶段（第31-60天）：双写模式
- 上线统一API网关，旧API直接转发到旧后端，新API转发到新后端
- 上线双写同步模块，旧平台和新后端同时写入数据
- SQLite仍然为主库，所有读取操作优先从SQLite读取
- 每天进行一次全量数据校验，确保数据一致性
- 逐步将旧平台的16个单能力迁移到新架构的技能库

#### 9.4.3 第三阶段（第61-90天）：切主
- 切换主库为PostgreSQL，所有写入操作优先写入PostgreSQL
- SQLite变为本地缓存和备份库，读取操作优先从PostgreSQL读取
- 双写模式继续运行30天，确保没有问题
- 完成所有旧功能的迁移，旧后端停止服务

#### 9.4.4 第四阶段（第91天以后）：永久保留
- SQLite永久保留为本地存储，所有云端数据通过API同步
- 支持离线模式，断网时所有任务都在本地执行
- 支持数据导出和备份，用户可以随时导出自己的所有数据

### 9.5 SQLite专属优化方案
#### 9.5.1 性能优化
1. **开启WAL模式**：将读写分离，写入性能提升10倍以上
   ```sql
   PRAGMA journal_mode=WAL;
   PRAGMA wal_autocheckpoint=1000;
   ```
2. **设置合理的缓存大小**：
   ```sql
   PRAGMA cache_size=-20000; -- 20MB缓存
   PRAGMA temp_store=MEMORY; -- 临时表存储在内存中
   ```
3. **使用预编译语句**：避免重复编译SQL，提升查询速度
4. **定期执行VACUUM**：整理数据库碎片，减少磁盘占用
5. **分库分表**：将大表拆分成多个小表，提升查询效率

#### 9.5.2 数据同步优化
1. **增量同步**：只同步变更的数据，不同步全量数据
2. **异步同步**：同步操作在后台异步执行，不影响用户体验
3. **断点续传**：同步中断后，下次从断点继续，不重复同步
4. **冲突解决**：采用「本地优先」策略，本地数据覆盖云端数据，避免冲突
5. **数据压缩**：同步的数据采用LZ4压缩，减少带宽占用

#### 9.5.3 离线模式支持
- 所有单能力都支持离线模式，用户断网时，所有任务都在本地执行
- 数据存在SQLite中，联网后自动同步到云端
- 离线模式下，积分和任务记录会在联网后自动结算和同步
- 支持本地备份和恢复，用户可以随时备份自己的SQLite数据库

### 9.6 旧平台与新架构的集成
#### 9.6.1 API网关集成
- 统一API网关兼容旧平台的所有API接口
- 旧API请求自动转发到旧后端，新API请求转发到新后端
- 逐步将旧API迁移到新后端，用户无感知
- 所有API请求都经过ASS安全网关，确保安全

#### 9.6.2 前端集成
- 旧平台的前端页面保持不变，用户可以继续使用
- 在旧平台的页面中添加新功能的入口，引导用户使用
- 新功能以弹窗或侧边栏的形式集成到旧平台中
- 逐步将旧页面替换为新页面，用户无感知

#### 9.6.3 数据集成
- 旧平台的所有数据自动同步到新架构
- 新架构的所有数据自动同步到旧平台的SQLite数据库
- 用户在旧平台和新平台之间无缝切换，数据完全一致
- 支持一键迁移所有历史数据到新平台

---

## 第十部分 6个月工程级开发SOP（精确到天/人/交付物）
### 10.1 团队配置
- 后端6人（Go/Python）：后端1（安全）、后端2（P2P）、后端3（调度）、后端4（执行）、后端5（兼容）、后端6（数据）
- 前端3人（React/TypeScript）：前端1（主网页）、前端2（IDE）、前端3（插件）
- 安全2人：安全1（ASS内核）、安全2（渗透测试）
- 运维1人：负责服务器部署、监控、运维
- 产品1人：负责产品设计、需求管理、项目协调
- 运营1人：负责用户运营、社区运营、推广

### 10.2 第一阶段：基础底座（第1-30天）
**核心目标**：跑通「用户请求→ASS安全校验→本地执行→白盒审计」全链路，上线4个核心单能力
**验收标准**：用户可以在本地安全执行代码、检测论文、检测文本、查询数据泄露，所有操作有日志可查

#### 第1周：项目初始化+ASS内核骨架
| 日期 | 责任人 | 核心任务 | 交付物 | 验收标准 |
|------|--------|----------|--------|----------|
| 第1天 | 全体 | 项目启动会，明确目标和分工 | 项目计划、分工表 | 所有人明确自己的任务和时间节点 |
| 第1天 | 后端5 | 梳理旧平台所有API接口、SQLite表结构 | 旧平台接口文档、表结构文档 | 文档完整，覆盖所有旧功能 |
| 第1天 | 后端1 | 搭建ASS网关骨架，实现统一请求拦截 | ASS网关服务、请求格式定义 | 所有新API必须经过ASS网关，绕过则拦截 |
| 第2天 | 后端5 | 搭建统一API网关，实现旧API转发 | API网关服务、旧API转发规则 | 旧平台所有功能正常运行，无任何影响 |
| 第2天 | 后端1 | 实现规则引擎，集成敏感词库 | 输入层巡检模块、规则库 | 能拦截90%已知Prompt注入和敏感词 |
| 第3天 | 后端1 | 集成Semgrep+Trivy，实现代码和依赖扫描 | 静态层巡检模块、漏洞规则库 | 能扫描出SQL注入、XSS、恶意依赖 |
| 第3天 | 后端5 | 设计双写同步方案，实现用户数据双写 | 双写同步模块、数据同步规则 | 旧平台新增用户，同时写入SQLite和PostgreSQL |
| 第4天 | 后端1 | 集成eBPF，实现系统调用捕获 | 动态层巡检模块、系统调用规则库 | 能拦截rm -rf /、全盘遍历等高危操作 |
| 第4天 | 后端4 | 搭建本地执行引擎骨架，实现Python本地沙箱 | Python沙箱执行器、隔离配置 | 代码执行不会影响主机系统 |
| 第5天 | 后端1 | 实现文本脱敏引擎，集成第三方内容安全API | 输出层巡检模块、脱敏规则库 | 能自动识别并脱敏所有常见敏感信息 |
| 第5天 | 后端4 | 实现JS本地沙箱，基于Node.js隔离 | JS沙箱执行器、资源限制模块 | 单个任务最多占用1核2GB内存 |
| 第6天 | 后端1 | 实现零信任权限模型，基于JWT的短期令牌 | ASS权限模块、权限规则 | 权限有效期≤1分钟，任务结束自动回收 |
| 第6天 | 后端6 | 搭建日志服务骨架，实现结构化日志 | 日志服务、日志格式定义 | 所有操作都生成结构化日志 |
| 第7天 | 后端6 | 设计审计报告模板，实现基础审计报告生成 | 审计报告模块、报告模板 | 任务执行完成后自动生成审计报告 |
| 第7天 | 全体 | 第一周总结，解决问题，调整计划 | 第一周总结报告 | 所有核心模块骨架搭建完成 |

#### 第2周：ASS内核完善+单能力骨架
| 日期 | 责任人 | 核心任务 | 交付物 | 验收标准 |
|------|--------|----------|--------|----------|
| 第8天 | 后端1 | 优化四层巡检的性能，降低延迟 | 性能测试报告、优化后的版本 | 单次巡检总延迟<50ms |
| 第8天 | 后端4 | 设计原子技能插件框架，定义技能接口 | 技能插件框架、接口定义 | 能快速开发和接入新的技能 |
| 第9天 | 后端1 | 完善异常行为阻断机制，实现基础行为画像 | 行为画像模块、异常拦截规则 | 能拦截偏离正常模式的操作 |
| 第9天 | 后端4 | 把论文AI检测做成技能插件 | 论文AI检测技能 | 能准确检测论文的AI含量 |
| 第10天 | 后端5 | 梳理旧平台16个单能力的调用逻辑 | 单能力适配文档 | 明确每个单能力的输入输出和逻辑 |
| 第10天 | 后端4 | 把文本安全检测做成技能插件 | 文本安全检测技能 | 能检测出常见的违规内容 |
| 第11天 | 后端6 | 搭建监控告警系统，基于Prometheus+Grafana | 监控大盘、告警规则 | 异常情况5分钟内自动告警 |
| 第11天 | 后端4 | 把代码安全执行做成技能插件 | 代码安全执行技能 | 代码执行前自动扫描，有漏洞自动拦截 |
| 第12天 | 后端5 | 实现内容库、技能库数据双写同步 | 内容库同步模块、技能库同步模块 | 旧平台新增内容/技能，同时同步到新后端 |
| 第12天 | 后端4 | 把数据泄露查询做成技能插件 | 数据泄露查询技能 | 能查询手机号/邮箱是否泄露 |
| 第13天 | 前端1 | 搭建前端项目骨架，实现主页面UI | 主页面、单能力卡片组件 | 页面简洁，只有输入框和单能力卡片 |
| 第14天 | 前端1 | 实现4个核心单能力页面 | 4个单能力页面、统一UI组件库 | 每个页面只有3个元素，0阅读 |
| 第14天 | 全体 | 第二周总结，解决问题，调整计划 | 第二周总结报告 | 4个核心单能力全部接入新引擎 |

#### 第3周：核心单能力上线+ASS闭环
| 日期 | 责任人 | 核心任务 | 交付物 | 验收标准 |
|------|--------|----------|--------|----------|
| 第15天 | 后端1 | 集成4个核心单能力到ASS巡检 | 集成测试报告 | 旧单能力调用自动经过ASS全链路巡检 |
| 第15天 | 后端4 | 实现本地执行优先逻辑 | 本地执行调度模块 | 终端算力足够时，任务完全在本地执行 |
| 第16天 | 后端5 | 编写SQLite增量备份脚本 | 备份脚本、备份策略 | 每天自动备份SQLite数据库 |
| 第16天 | 后端6 | 优化日志存储性能，降低磁盘占用 | 性能优化报告、备份清理规则 | 日志存储占用降低50% |
| 第17天 | 后端1 | 编写安全测试用例，进行漏洞测试 | 安全测试报告、漏洞修复记录 | 无高危漏洞，中危漏洞全部修复 |
| 第17天 | 后端4 | 完善技能插件开发文档 | 技能开发文档 | 开发者可以根据文档开发新技能 |
| 第18天 | 后端6 | 实现全链路日志追踪，基于TraceID | 链路追踪模块 | 能通过TraceID追踪整个任务的全流程 |
| 第18天 | 前端1 | 实现结果页，统一老骇式话术 | 结果页模板、话术库 | 所有结果都是大白话+数字，没有技术术语 |
| 第19天 | 产品 | 统一所有文案和提示，确保老骇风格 | 文案规范、话术库 | 所有文案都符合老骇心法 |
| 第19天 | 前端1 | 实现个人中心，显示积分和会员状态 | 个人中心页面 | 用户可以查看自己的积分和会员信息 |
| 第20天 | 测试 | 全链路集成测试 | 集成测试报告、bug修复 | 核心流程无bug |
| 第21天 | 全体 | 第三周总结，解决问题，调整计划 | 第三周总结报告 | 所有核心功能正常运行 |

#### 第4周：第一阶段上线+内部测试
| 日期 | 责任人 | 核心任务 | 交付物 | 验收标准 |
|------|--------|----------|--------|----------|
| 第22天 | 运维 | 部署测试环境、内部域名配置 | 测试环境部署文档、上线清单 | 内部用户可以访问测试环境 |
| 第23天 | 后端负责人 | ASS网关、执行引擎压力测试 | 压力测试报告、性能优化 | 支持100并发，响应时间<1s |
| 第24天 | 安全负责人 | 第一阶段安全审计、渗透测试 | 安全审计报告、漏洞修复记录 | 无高危漏洞，中危漏洞全部修复 |
| 第25天 | 产品 | 全公司内部测试、收集反馈 | 测试反馈报告、bug修复 | 核心功能正常，用户体验符合预期 |
| 第26-27天 | 全体 | 根据反馈优化功能和体验 | 优化后的版本 | 解决所有严重bug和体验问题 |
| 第28天 | 后端2+3 | 完成P2P网络技术预研和原型验证 | 技术预研报告、原型 | 验证P2P组网、NAT穿透、任务分片的可行性 |
| 第29-30天 | 项目负责人 | 第一阶段总结、第二阶段规划 | 第一阶段总结报告、第二阶段任务拆解 | 明确第二阶段的目标和任务 |

### 10.3 第二阶段：EIHM-P2P-CS基础网络（第31-90天）
**核心目标**：跑通「节点注册→闲时检测→任务分片→分发执行→结果验证」全链路，首批100个核心技能接入P2P网络
**验收标准**：有1000个以上测试节点，能调度闲时算力执行任务，成本比传统云低10倍以上

#### 第5周：P2P网络基础
| 日期 | 责任人 | 核心任务 | 交付物 | 验收标准 |
|------|--------|----------|--------|----------|
| 第31-32天 | 后端2 | 实现节点注册、心跳、发现机制 | 节点服务、P2P组网协议 | 10个测试节点能自动组网、心跳正常 |
| 第33-34天 | 后端2 | 实现闲时检测，实时采集节点资源使用率 | 闲时检测模块、阈值配置 | 能准确判断节点空闲状态，用户使用时100ms内释放算力 |
| 第35-36天 | 后端3 | 实现任务微分片，支持按数据、逻辑拆分 | 任务分片模块、分片算法 | 能把大任务拆分成1MB以内的微任务 |
| 第37-38天 | 后端3 | 实现任务分发、状态跟踪 | 任务分发模块、任务状态机 | 能把分片任务分发到合适的节点 |
| 第39-40天 | 后端3 | 实现多节点结果对比、容错机制 | 结果验证模块、容错算法 | 同一份任务分发到3个节点，结果一致才返回 |

#### 第6周：成本路由引擎+节点客户端
| 日期 | 责任人 | 核心任务 | 交付物 | 验收标准 |
|------|--------|----------|--------|----------|
| 第41-42天 | 后端3 | 实现基于成本、延迟、可靠性的加权调度算法 | 成本路由引擎、调度算法文档 | 能自动选择综合成本最优的节点 |
| 第43-44天 | 后端1 | 实现任务安全等级划分、高安全任务路由 | 安全路由模块、安全等级定义 | 高安全任务不会分发到普通节点 |
| 第45-46天 | 后端3 | 实现数据不出域地域限制、同地域节点优先 | 地域路由模块、地域配置 | 能强制限定任务在指定地域执行 |
| 第47-48天 | 前端3 | 开发Windows桌面客户端，支持后台运行 | Windows客户端安装包 | 安装后自动注册节点，闲时贡献算力 |
| 第49-50天 | 前端3 | 开发Mac桌面客户端 | Mac客户端安装包 | 支持MacOS系统，功能和Windows一致 |

#### 第7-8周：首批100个核心技能接入
| 日期 | 责任人 | 核心任务 | 交付物 | 验收标准 |
|------|--------|----------|--------|----------|
| 第51-54天 | 安全团队 | 开发20个安全检测类技能 | 20个安全检测技能 | 能正常调用，结果准确 |
